#RESOURCE=
#Name:
#Title:
#INFO	-c=129.872235+18.219273,rs=5.	
#Constraint 129.872235 18.219273
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=143.755605+04.997145,rs=5.	
#Constraint 143.755605 4.997145
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=141.550218+02.826565,rs=5.	
#Constraint 141.550218 2.826565
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=143.899031+04.676475,rs=5.	
#Constraint 143.899031 4.676475
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=141.728736+02.834912,rs=5.	
#Constraint 141.728736 2.834912
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
#Constraint 212.566742 -1.416524
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=000.336102+15.426288,rs=5.	
#Constraint 0.336102 15.426288
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=316.253045+00.182686,rs=5.	
#Constraint 316.253045 0.182686
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=171.447536+65.294628,rs=5.	
#Constraint 171.447536 65.294628
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=325.635341+02.238847,rs=5.	
#Constraint 325.635341 2.238847
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=032.094852+12.604334,rs=5.	
#Constraint 32.094852 12.604334
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=007.955577-26.720604,rs=5.	
#Constraint 7.955577 -26.720604
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=359.012342+01.269010,rs=5.	
#Constraint 359.012342 1.26901
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=161.165657-00.375154,rs=5.	
#Constraint 161.165657 -0.375154
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=324.725463-00.889690,rs=5.	
#Constraint 324.725463 -0.88969
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=241.471798+05.578030,rs=5.	
#Constraint 241.471798 5.57803
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.37;241.4717500;+05.5781200;5757250; ;Gaia DR3 4449660889745870976  ;0;RS                            ; ; 13.980; ;G      ; ; ; 14.170; ;G       ; ;                   ; ;K                            ;241.47175;+05.57812


#RESOURCE=
#Name:
#Title:
#INFO	-c=126.594908+50.720929,rs=5.	
#Constraint 126.594908 50.720929
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=122.186423+26.280794,rs=5.	
#Constraint 122.186423 26.280794
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=122.738671+15.336061,rs=5.	
#Constraint 122.738671 15.336061
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=116.023120+37.534609,rs=5.	
#Constraint 116.02312 37.534609
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=020.753403+02.213055,rs=5.	
#Constraint 20.753403 2.213055
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=122.842535+03.918184,rs=5.	
#Constraint 122.842535 3.918184
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.02;122.8425400;+03.9181800;3721142; ;Gaia DR3 3091569759479969152  ;0;DSCT|GDOR|SXPHE               ; ; 13.670; ;G      ; ; ; 13.700; ;G       ; ;                   ; ;F                            ;122.84254;+03.91818


#RESOURCE=
#Name:
#Title:
#INFO	-c=229.897933+03.606921,rs=5.	
#Constraint 229.897933 3.606921
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=122.927729+04.131437,rs=5.	
#Constraint 122.927729 4.131437
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=124.869798+30.232555,rs=5.	
#Constraint 124.869798 30.232555
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=324.259977+00.427999,rs=5.	
#Constraint 324.259977 0.427999
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=320.550469-01.528264,rs=5.	
#Constraint 320.550469 -1.528264
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=049.768624-11.369725,rs=5.	
#Constraint 49.768624 -11.369725
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=026.239326-10.003766,rs=5.	
#Constraint 26.239326 -10.003766
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.10;026.2393200;-10.0037400;2741717; ;Gaia DR3 2464322771246184320  ;0;ROT                           ; ; 12.930; ;G      ; ; ; 12.960; ;G       ; ;                   ; ;K                            ;026.23932;-10.00374


#RESOURCE=
#Name:
#Title:
#INFO	-c=324.537946-28.825673,rs=5.	
#Constraint 324.537946 -28.825673
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=352.617882-01.888825,rs=5.	
#Constraint 352.617882 -1.888825
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=315.655621+00.899149,rs=5.	
#Constraint 315.655621 0.899149
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=311.882991-06.438491,rs=5.	
#Constraint 311.882991 -6.438491
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=222.501201+04.214519,rs=5.	
#Constraint 222.501201 4.214519
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=134.400040-01.523677,rs=5.	
#Constraint 134.40004 -1.523677
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=352.177400-01.741424,rs=5.	
#Constraint 352.1774 -1.741424
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=049.487416-12.555456,rs=5.	
#Constraint 49.487416 -12.555456
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=125.697536+05.120382,rs=5.	
#Constraint 125.697536 5.120382
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=122.339441+28.869239,rs=5.	
#Constraint 122.339441 28.869239
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=123.452152+27.671522,rs=5.	
#Constraint 123.452152 27.671522
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=016.482678+01.139477,rs=5.	
#Constraint 16.482678 1.139477
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=114.815951+25.359048,rs=5.	
#Constraint 114.815951 25.359048
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=114.744781+29.595998,rs=5.	
#Constraint 114.744781 29.595998
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=318.188254-07.224845,rs=5.	
#Constraint 318.188254 -7.224845
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=321.101431-01.509888,rs=5.	
#Constraint 321.101431 -1.509888
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=009.810418-26.422136,rs=5.	
#Constraint 9.810418 -26.422136
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=325.241469-02.733211,rs=5.	
#Constraint 325.241469 -2.733211
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=353.469098-06.520350,rs=5.	
#Constraint 353.469098 -6.52035
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=311.037972-05.100419,rs=5.	
#Constraint 311.037972 -5.100419
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.011506+34.518676,rs=5.	
#Constraint 119.011506 34.518676
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=357.736053-05.467910,rs=5.	
#Constraint 357.736053 -5.46791
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=014.748380-36.214368,rs=5.	
#Constraint 14.74838 -36.214368
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=201.477001+67.240379,rs=5.	
#Constraint 201.477001 67.240379
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=325.218623-01.536619,rs=5.	
#Constraint 325.218623 -1.536619
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=013.748802+01.380675,rs=5.	
#Constraint 13.748802 1.380675
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=020.802231+04.543012,rs=5.	
#Constraint 20.802231 4.543012
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=355.276533-06.049973,rs=5.	
#Constraint 355.276533 -6.049973
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=210.008287-03.318139,rs=5.	
#Constraint 210.008287 -3.318139
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=114.439072+26.151585,rs=5.	
#Constraint 114.439072 26.151585
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=331.188930+00.556952,rs=5.	
#Constraint 331.18893 0.556952
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=326.869522-01.743259,rs=5.	
#Constraint 326.869522 -1.743259
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=124.523729+22.440520,rs=5.	
#Constraint 124.523729 22.44052
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.13;124.5237100;+22.4404900;3758846; ;Gaia DR3 676517105001541760   ;0;E                             ; ; 13.370; ;G      ; ; ; 13.420; ;G       ; ;     1.085000000000; ;F                            ;124.52371;+22.44049


#RESOURCE=
#Name:
#Title:
#INFO	-c=326.437351+11.806733,rs=5.	
#Constraint 326.437351 11.806733
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=246.310654+01.678533,rs=5.	
#Constraint 246.310654 1.678533
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=210.121026-03.225272,rs=5.	
#Constraint 210.121026 -3.225272
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=220.972449+03.243454,rs=5.	
#Constraint 220.972449 3.243454
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.21;220.9724000;+03.2434200;5395032; ;Gaia DR3 3655772468960588416  ;0;ROT                           ; ; 10.580; ;G      ; ; ; 10.600; ;G       ; ;                   ; ;K                            ;220.97240;+03.24342


#RESOURCE=
#Name:
#Title:
#INFO	-c=344.143172-36.707288,rs=5.	
#Constraint 344.143172 -36.707288
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=174.639211+01.157099,rs=5.	
#Constraint 174.639211 1.157099
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=118.879604+26.489363,rs=5.	
#Constraint 118.879604 26.489363
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=122.167223+18.523008,rs=5.	
#Constraint 122.167223 18.523008
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=116.763178+30.949452,rs=5.	
#Constraint 116.763178 30.949452
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=355.425993-06.561416,rs=5.	
#Constraint 355.425993 -6.561416
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=351.766574-23.424719,rs=5.	
#Constraint 351.766574 -23.424719
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.02;351.7665800;-23.4247200; 123107;B;ASAS J232704-2325.5           ;0;EW                            ; ; 12.840; ;V      ;Y; ;  0.280; ;V       ; ;     0.344557000000; ;                             ;351.76658;-23.42472


#RESOURCE=
#Name:
#Title:
#INFO	-c=338.489601-09.121050,rs=5.	
#Constraint 338.489601 -9.12105
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.23;338.4895500;-09.1210100; 701045; ;EPIC 206241274                ;0;VAR                           ; ; 10.469; ;Kp     ;Y; ;  0.001; ;Kp      ; ;    10.552768000000; ;                             ;338.48955;-09.12101


#RESOURCE=
#Name:
#Title:
#INFO	-c=038.347128-23.193722,rs=5.	
#Constraint 38.347128 -23.193722
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=137.117074+09.571887,rs=5.	
#Constraint 137.117074 9.571887
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=337.005823-36.815802,rs=5.	
#Constraint 337.005823 -36.815802
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=203.472272+02.055723,rs=5.	
#Constraint 203.472272 2.055723
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=170.929623-01.367702,rs=5.	
#Constraint 170.929623 -1.367702
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=337.199069-29.223766,rs=5.	
#Constraint 337.199069 -29.223766
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=126.873310+04.320764,rs=5.	
#Constraint 126.87331 4.320764
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=014.535828-35.650183,rs=5.	
#Constraint 14.535828 -35.650183
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=049.693893-16.234743,rs=5.	
#Constraint 49.693893 -16.234743
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.30;049.6938100;-16.2347700;2880770; ;Gaia DR3 5106430452375448704  ;0;DSCT|GDOR|SXPHE               ; ; 13.960; ;G      ; ; ; 13.990; ;G       ; ;                   ; ;F                            ;049.69381;-16.23477


#RESOURCE=
#Name:
#Title:
#INFO	-c=192.409172+01.425343,rs=5.	
#Constraint 192.409172 1.425343
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=135.299885+05.292268,rs=5.	
#Constraint 135.299885 5.292268
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=036.489874-06.976046,rs=5.	
#Constraint 36.489874 -6.976046
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=359.257061+16.146715,rs=5.	
#Constraint 359.257061 16.146715
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=020.955045-35.412909,rs=5.	
#Constraint 20.955045 -35.412909
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=345.050757-36.491214,rs=5.	
#Constraint 345.050757 -36.491214
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=245.129755+08.747990,rs=5.	
#Constraint 245.129755 8.74799
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=209.618994+06.396860,rs=5.	
#Constraint 209.618994 6.39686
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=116.131669+36.647227,rs=5.	
#Constraint 116.131669 36.647227
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=357.059753-04.554718,rs=5.	
#Constraint 357.059753 -4.554718
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=239.990091+07.673130,rs=5.	
#Constraint 239.990091 7.67313
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=042.980549-11.604908,rs=5.	
#Constraint 42.980549 -11.604908
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=025.517139-08.360442,rs=5.	
#Constraint 25.517139 -8.360442
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=320.139707-03.403869,rs=5.	
#Constraint 320.139707 -3.403869
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=314.026494+01.129259,rs=5.	
#Constraint 314.026494 1.129259
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=353.857632-04.827086,rs=5.	
#Constraint 353.857632 -4.827086
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=215.711901+04.748616,rs=5.	
#Constraint 215.711901 4.748616
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=251.716626+43.877903,rs=5.	
#Constraint 251.716626 43.877903
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=212.479690+00.518438,rs=5.	
#Constraint 212.47969 0.518438
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.44;212.4795800;+00.5184900;5279979; ;Gaia DR3 3660213843101560320  ;0;DSCT|GDOR|SXPHE               ; ; 16.050; ;G      ; ; ; 16.080; ;G       ; ;                   ; ;A                            ;212.47958;+00.51849


#RESOURCE=
#Name:
#Title:
#INFO	-c=356.917063-04.240634,rs=5.	
#Constraint 356.917063 -4.240634
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=221.818616+04.929611,rs=5.	
#Constraint 221.818616 4.929611
#
#Table	B_vsx_vsx:B_vsx_vsx
